ADDITIONAL INFORMATION:0
Accountants ACCA:1
Accounts Assistant:2
Asia Pacific:3
Asset Management:4
Asset Value:5
Assistant Manager:6
Assistant Vice:7
Association Chartered:8
Audit Assurance:9
Available request:10
Bachelor Accountancy:11
Bachelor Arts:12
Bachelor Commerce:13
Bachelor Science:14
Business Administration:15
CURRICULAR ACTIVITIES:16
Cantonese Fluent:17
Cantonese Native:18
Capital Markets:19
Case Competition:20
Cayman Islands:21
Certified Accountants:22
Certified Public:23
Chartered Accountant:24
Chartered Accountants:25
Chartered Certified:26
Citco Fund:27
City University:28
Class Honors:29
Class Honours:30
Company Secretarial:31
Computer Skills:32
Contact Email:33
Credit Suisse:34
Curriculum Vitae:35
Date Birth:36
Dean List:37
Deutsche Bank:38
Email gmail:39
Email hotmail:40
Email yahoo:41
English Mandarin:42
Equity Research:43
Ernst Young:44
Excel PowerPoint:45
Excel Word:46
Exchange Program:47
Exchange Programme:48
Expected Salary:49
Financial Reporting:50
First Class:51
Fixed Income:52
Fluent English:53
Fund Accountant:54
Fund Managers:55
Goldman Sachs:56
Greater China:57
HONG KONG:58
HSBC Institutional:59
Hedge Fund:60
Hedge Funds:61
High School:62
Holdings Limited:63
Hong Kong:64
Independent Financial:65
Information Technology:66
Institute Certified:67
Institute Chartered:68
Institutional Sales:69
Institutional Trust:70
International Holdings:71
Investment Banking:72
Junior College:73
Languages English:74
Languages Fluent:75
Level Candidate:76
Managing Director:77
Mandarin Cantonese:78
Master Science:79
Microsoft Excel:80
Microsoft Office:81
Microsoft Word:82
Mobile Email:83
Monetary Authority:84
Morgan Stanley:85
Nanyang Technological:86
National University:87
Native English:88
PROFESSIONAL EXPERIENCE:89
PROFESSIONAL QUALIFICATIONS:90
Private Equity:91
Proficient Microsoft:92
Public Accountant:93
Public Accountants:94
Real Estate:95
Reporting Standards:96
Research Analyst:97
SKILLS INTERESTS:98
School Nanyang:99
Science Technology:100
Second Class:101
Secondary School:102
Senior Associate:103
Shanghai China:104
Skills Proficient:105
Southeast Asia:106
Standard Chartered:107
Stock Exchange:108
Student Exchange:109
Summer Intern:110
Sydney Australia:111
Team Leader:112
Technical Skills:113
Technological University:114
Temasek Polytechnic:115
Thomson Reuters:116
Trust Company:117
UNIVERSITY Bachelor:118
United Kingdom:119
United States:120
Vice President:121
WORK EXPERIENCE:122
WORKING EXPERIENCE:123
Wealth Management:124
Word Excel:125
Word PowerPoint:126
Work Experience:127
account opening:128
accounting standards:129
administrative support:130
advisory services:131
analytical skills:132
asset classes:133
balance sheet:134
bank reconciliations:135
budget forecast:136
cash flow:137
cash flows:138
communication skills:139
company secretarial:140
corporate actions:141
corporate finance:142
corporate governance:143
daily basis:144
debt equity:145
discounted cash:146
ensure smooth:147
external auditors:148
external parties:149
financial institutions:150
financial statements:151
fixed income:152
fluent English:153
full spectrum:154
fund accountants:155
fund administrators:156
gmail Mobile:157
hedge funds:158
holding company:159
information memorandum:160
internal control:161
internal controls:162
internal external:163
interpersonal skills:164
journal entries:165
mail gmail:166
marketing materials:167
month closing:168
month notice:169
monthly basis:170
mutual funds:171
pension funds:172
phone calls:173
pitch books:174
policies procedures:175
potential investors:176
presentation materials:177
prime brokers:178
private equity:179
problem solving:180
real estate:181
regulatory requirements:182
related matters:183
service providers:184
sovereign wealth:185
spoken written:186
team members:187
team player:188
tight deadlines:189
timely manner:190
unit trusts:191
variance analysis:192
weekly monthly:193
wide range:194
work pressure:195
worked closely:196
written spoken:197
year months:198
years experience:199
100m:0
1986:1
1988:2
1989:3
1990:4
1991:5
1993:6
1994:7
1995:8
1996:9
1997:10
1998:11
1999:12
2000:13
2001:14
2002:15
2003:16
2004:17
2005:18
2006:19
2007:20
2008:21
2009:22
2010:23
2011:24
2012:25
2013:26
2014:27
2015:28
2016:29
2017:30
2018:31
300m:32
abil:33
abl:34
absolut:35
academ:36
academi:37
acca:38
accept:39
access:40
accomplish:41
accord:42
account:43
accrual:44
accur:45
accuraci:46
achiev:47
acquir:48
acquisit:49
act:50
action:51
activ:52
actual:53
adapt:54
addit:55
address:56
adept:57
adequ:58
adequaci:59
adher:60
adjust:61
admin:62
administ:63
administr:64
admiss:65
adob:66
adopt:67
advanc:68
advantag:69
advent:70
advertis:71
advic:72
advis:73
advisor:74
advisori:75
aerospac:76
affair:77
affect:78
affili:79
africa:80
age:81
agenc:82
agenda:83
agent:84
aggreg:85
agre:86
agreement:87
agricultur:88
airport:89
allianc:90
alloc:91
altern:92
alumni:93
america:94
american:95
analys:96
analysi:97
analyst:98
analyt:99
analyz:100
andrew:101
angel:102
anglochines:103
announc:104
annual:105
annum:106
answer:107
antimoney:108
apac:109
apex:110
appli:111
applic:112
appoint:113
apprais:114
approach:115
appropri:116
approv:117
approxim:118
april:119
area:120
aris:121
arm:122
arrang:123
art:124
ascenda:125
asean:126
asia:127
asian:128
asiapacif:129
aspect:130
assess:131
asset:132
assign:133
assist:134
associ:135
assumpt:136
assur:137
attain:138
attempt:139
attend:140
attent:141
attitud:142
attract:143
attribut:144
auction:145
audit:146
auditor:147
august:148
australia:149
australian:150
author:151
auto:152
autom:153
avail:154
avenu:155
averag:156
aviat:157
awar:158
award:159
bachelor:160
back:161
background:162
badminton:163
bahasa:164
balanc:165
bangkok:166
bank:167
banker:168
base:169
basi:170
basic:171
basketbal:172
batch:173
bedok:174
behalf:175
beij:176
benchmark:177
benefit:178
best:179
beta:180
beverag:181
bill:182
billion:183
biolog:184
birth:185
block:186
bloomberg:187
blue:188
board:189
bodi:190
bond:191
book:192
bookkeep:193
border:194
borrow:195
boston:196
bottom:197
branch:198
brand:199
break:200
bridg:201
brief:202
bring:203
british:204
broad:205
broker:206
brokerag:207
brook:208
budget:209
build:210
built:211
busi:212
buyer:213
buyout:214
calcul:215
call:216
cambridg:217
camp:218
campaign:219
campu:220
canada:221
candid:222
cantones:223
capabl:224
capac:225
capex:226
capit:227
captain:228
captur:229
card:230
care:231
career:232
carri:233
case:234
cash:235
cashflow:236
cayman:237
center:238
centr:239
central:240
certif:241
certifi:242
cgpa:243
chain:244
chairman:245
challeng:246
chamber:247
champion:248
chan:249
chang:250
changi:251
channel:252
charg:253
charit:254
chariti:255
chart:256
charter:257
check:258
checklist:259
chemic:260
chemistri:261
cheng:262
chequ:263
cheung:264
chicago:265
chief:266
children:267
china:268
chines:269
chio:270
chong:271
chung:272
circular:273
citco:274
citi:275
citibank:276
citic:277
citizen:278
citizenship:279
claim:280
class:281
classif:282
clear:283
cleric:284
clerk:285
client:286
close:287
closur:288
club:289
coach:290
coal:291
code:292
cohort:293
cold:294
collabor:295
collat:296
collater:297
colleagu:298
collect:299
colleg:300
combin:301
command:302
commend:303
comment:304
commentari:305
commerc:306
commerci:307
commiss:308
commit:309
committe:310
commod:311
common:312
commun:313
compani:314
compar:315
comparison:316
compet:317
competit:318
competitor:319
compil:320
complet:321
complex:322
compli:323
complianc:324
compliant:325
compon:326
comprehens:327
comput:328
concept:329
concern:330
conclus:331
concurr:332
condit:333
conduct:334
confer:335
confid:336
confidenti:337
confirm:338
conflict:339
conglomer:340
connect:341
consecut:342
consider:343
consist:344
consolid:345
consortium:346
constantli:347
construct:348
consult:349
consum:350
contact:351
content:352
context:353
conting:354
